" for more information or email us at ","für mehr Informationen oder senden Sie eine E-Mail."
"# of Items (and above)","Anzahl der Artikel (und darüber)"
"# of Items vs. Destination","Anzahl der Artikel gg. Ziel"
"Allow Shipping to multiple addresses","Versand an mehrere Adressen erlauben"
"Calculate Handling Fee","Bearbeitungsgebühr berechnen"
"Carrier:","Versender:"
"City","Ort"
"Close Window","Fenster schließen"
"Condition","Kondition"
"Country","Land"
"Date","Datum"
"Delivered on:","Zugestellt am:"
"Delivered to:","Zugestellt bei:"
"Description","Beschreibung"
"Displayed Error Message","Angezeigte Fehlermeldung"
"Duplicate Row #%s (Country ""%s"", Region/State ""%s"", Zip ""%s"" and Value ""%s"")","Duplicate Row #%s (Country ""%s"", Region/State ""%s"", Zip ""%s"" and Value ""%s"")"
"Enabled","Aktiviert"
"Error:","Fehler:"
"Export","Export"
"Fixed","Festwert"
"Flat Rate","Festkosten"
"Free Shipping","Versandkostenfrei"
"Handling Fee","Bearbeitungsgebühr"
"Import","Import"
"Info:","Info:"
"Invalid %s ""%s"" in the Row #%s","Ungültig %s ""%s"" in Zeile Nr. %s"
"Invalid Country ""%s"" in the Row #%s","Ungültiges Land ""%s"" in Zeile Nr. %s"
"Invalid Region/State ""%s"" in the Row #%s","Ungültige Region ""%s"" in Zeile Nr. %s"
"Invalid Shipping Price ""%s"" in the Row #%s","Ungültige Versandkosten ""%s"" in Zeile Nr. %s"
"Invalid Table Rate code for type %s: %s","Ungültiger Table Rate Code für Typ %s: %s"
"Invalid Table Rate code type: %s","Ungültiger Table Rate Code: %s"
"Invalid Table Rates File Format","Ungültiges Dateiformat für Table Rates"
"Local Time","Lokalzeit"
"Location","Ort"
"Maximum qty allowed for Shipping to multiple addresses","Höchstbestellmenge für den Versand an mehrere Adressen"
"Method name","Name der Versandart"
"Minimum order amount","Mindestbestellmenge"
"N/A","Keine Angabe"
"None","Nichts"
"Options","Optionen"
"Order Subtotal (and above)","Zwischensumme (und mehr)"
"Origin","Herkunft"
"Per Order","Pro Bestellung"
"Per Package","Pro Paket"
"Percent","Prozent"
"Price","Preis"
"Price vs. Destination","Preis gg. Ziel"
"Region/State","Region / Bundesland"
"Service Type:","Servicetyp:"
"Ship to Specific countries","Versand in bestimmte Länder"
"Ship to applicable countries","Versand in passende Länder"
"Shipment #","Versand Nr."
"Shipped or billed on:","Versandt oder berechnet an:"
"Shipping Methods","Versandarten"
"Shipping Methods Section","Versandarten"
"Shipping Settings","Versandeinstellungen"
"Shipping Settings Section","Versandeinstellungen"
"Show method if not applicable","Versandart zeigen, auch wenn nicht möglich"
"Signed by:","Unterschrieben von:"
"Sort order","Reihenfolge"
"Status:","Status:"
"Store Pickup","Selbstabholung"
"Table rates","Table Rates"
"The shipping module is not available for selected delivery country","Das Versandmodul ist für den gewählten Bestimmungsort nicht verfügbar"
"There is no tracking available for this shipment.","Für diesen Versand ist keine Sendungsverfolgung möglich."
"There is no tracking available.","Für diesen Versand ist keine Sendungsverfolgung möglich."
"This shipping method is currently unavailable. If you would like to ship using this shipping method, please contact us.","Diese Versandart ist momentan nicht verfügbar. Wenn Sie dennoch diese Versandart wünschen, wenden Sie sich bitte direkt an uns."
"Title","Titel"
"Track:","Verfolgung:"
"Tracking Number:","Sendungsverfolgungs-Nummer:"
"Tracking information is currently not available. Please ","Für diesen Versand ist momentan keine Sendungsverfolgung möglich."
"Tracking information is currently unavailable.","Versand-Trackinginformation ist momentan nicht verfügbar."
"Type","Typ"
"Weight (and above)","Gewicht (und darüber)"
"Weight vs. Destination","Gewicht gg. Ziel"
"Weight:","Gewicht"
"ZIP/Postal Code","Postleitzahl"
"contact us","Kontaktieren Sie uns"
"A-line Wedding Dresses","Brautkleider in A-Linie"
"A line Wedding Dresses","Brautkleider in A-Linie"
"A-line Wedding Dress","Brautkleider in A-Linie"
"A line Wedding Dress","Brautkleider in A-Linie"
"Mermaid/Trumpet Wedding Dresses","Brautkleider im Meerjungfrauen-Stil"
"Mermaid/Trumpet Wedding Dresses","Brautkleider im Meerjungfrauen-Stil"
"Mermaid/Trumpet Wedding Dress","Brautkleider im Meerjungfrauen-Stil"
"Mermaid/Trumpet Wedding Dress","Brautkleider im Meerjungfrauen-Stil"
"Sheath/Column Wedding Dresses","Gerade geschnittene Brautkleider"
"Sheath/Column Wedding Dresses","Gerade geschnittene Brautkleider"
"Sheath/Column Wedding Dress","Gerade geschnittene Brautkleider"
"Sheath/Column Wedding Dress","Gerade geschnittene Brautkleider"
"Ball Gown Wedding Dresses","Brautkleider in Duchesse-Linie"
"Ball Gown Wedding Dress","Brautkleider in Duchesse-Linie"
"Princess Wedding Dresses","Brautkleider im Prinzessin-Stil"
"Princess Wedding Dress","Brautkleider im Prinzessin-Stil"
"Plus Size Wedding Dresses","Brautkleider in Übergrößen"
"Plus Size Wedding Dress","Brautkleider in Übergrößen"
"Empire Wedding Dresses","Brautkleider im Empire-Stil"
"Empire Wedding Dress","Brautkleider im Empire-Stil"
"Modest Wedding Dresses","Bescheidenen Brautkleider"
"Modest Wedding Dress","Bescheidenen Brautkleider"
"Maternity Wedding Dresses","Brautkleider für Schwangere"
"Maternity Wedding Dress","Brautkleider für Schwangere"
"Short Wedding Dresses","Kurze Brautkleider"
"Short Wedding Dress","Kurze Brautkleider"
"Beach Wedding Dresses","Strand Brautkleider"
"Beach Wedding Dress","Strand Brautkleider"
"Wedding Dresses","Brautkleider"
"Wedding Dress","Hochzeitskleid"
"Junior Bridesmaid Dresses","Junior Brautjungfernkleider"
"Junior Bridesmaid Dress","Junior Brautjungfernkleider"
"Maternity Bridesmaid Dresses","Brautjungferkleider für Schwangere"
"Maternity Bridesmaid Dress","Brautjungferkleider für Schwangere"
"Bridesmaid Dresses","Brautjungfernkleider"
"Bridesmaid Dress","Brautjungfernkleider"
"Flower Girl Dresses","Blumenmädchenkleider"
"Flower Girl Dress","Blumenmädchenkleider"
"Mother of the Bride Dresses","Brautmutterkleider"
"Mother of the Bride Dress","Brautmutterkleider"
"Wedding Guest Dresses","Hochzeit Gastkleider"
"Wedding Guest Dress","Hochzeit Gastkleider"
"Evening Dresses","Abendkleider"
"Evening Dress","Abendkleider"
"Long Prom Dresses","Lange Ballkleider"
"Long Prom Dress","Lange Ballkleider"
"Short Prom Dresses","Kurze Ballkleider"
"Short Prom Dress","Kurze Ballkleider"
"Prom Dresses","Ballkleider"
"Prom Dress","Ballkleider"
"Party Dresses","Partykleider"
"Party Dress","Partykleider"
"Cocktail Dresses","Cocktailkleider"
"Cocktail Dress","Cocktailkleider"
"Date Dresses","Kleider für die Datierung"
"Family Celebration","Kleider für Familienfeier"
"Formal Dance Dresses","Kleider für Formale Tanz"
"Graduation Dresses","Abschlusskleider"
"Holiday Dresses","Festliche Kleider"
"Homecoming Dresses","Homecomingkleider"
"Homecoming Dress","Homecomingkleider"
"Military Ball Dresses","Militär Ball Kleider"
"Pageant Dresses","Festzug Kleider"
"Pageant Dresses","Festzug Kleider"
"Quinceanera Dresses","Quinceañera Kleider"
"Quinceanera Dresses","Quinceañera Kleider"
"Semi Formal Dresses","Halb Formale Kleider"
"Reception Dresses","Empfang Kleider"
"Bridal Veils","Schleier"
"Bridal Veil","Schleier"
"Wedding Veils","Schleier"
"Wedding Veil","Schleier"
"Veils","Schleier"
"Veil","Schleier"
"Wedding Headpieces","Kopfschmuck"
"Wedding Headpiece","Kopfschmuck"
"Headpieces","Kopfschmuck"
"Headpiece","Kopfschmuck"
"Special Occasion Jacket/Wedding Wrap","Bolero, Capes & Stola für Besondere Anlässe & Hochzeit"
"Wedding/Party Jacket/Wrap","Bolero, Capes & Stola für Besondere Anlässe & Hochzeit"
"Jacket/Wedding Wrap","Bolero/Capes/Stola"
"A-Line","A-Linie"
"Princess","Princess-Stil"
"Trumpet/Mermaid","Mermaid-Stil"
"Sheath/Column","Etui-Linie"
"Ball Gown","Duchesse-Linie"
"Ball-Gown","Duchesse-Linie"
"with","mit"
"Charming","Charme"
"Elegant","Elegant"
"Gorgeous","Herrlich"
"Amazing","Erstaunlich"
"Delightful","Wunderbar"
"Brilliant","Glänzend"
"Faddish","Faddish"
"Graceful","Anmutigen"
"Spectacular","Spektakuläre"
"Fancy","Phantasie"
"Glamorous","Glamourös"
"Lovely","Schön"
"Exquisite","Exquisite"
"Luxurious","Luxuriöse"
"Wonderful","Wunderbar"
"Attractive","Attraktiv"
"Sumptuous","Kostspielig"
"Strapless","Trägerloser Ausschnitt"
"Sweetheart","Herz-Ausschnitt"
"V-Neck","V-Ausschnitt"
"Spaghetti Straps","Spaghettiträger"
"One-Shoulder","1-Schulter"
"One Shoulder","1-Schulter"
"Off-the-Shoulder","Carmen-Ausschnitt"
"Off the Shoulder","Carmen-Ausschnitt"
"Halter","Neckholder"
"Straps","Träger"
"Scoop","U-Ausschnitt"
"Square","Carré-Ausschnitt"
"High-neck","Stehkragen"
"High neck","Stehkragen"
"Jewel","Juwel-Ausschnitt"
"Short Sleeves","Kurze Ärmel"
"Half Sleeves","Halbe Sleeve"
"3/4 Length Sleeves","3/4 Länge Ärmel"
"Long Sleeves","Lange Ärmel"
"Sleeveless","Ärmellos"
"Natural","Natürlich"
"Dropped","Tiefe Taille"
"Zipper-up","Reißverschluss"
"Lace-up","Schnürung"
"Backless","Rückenfrei"
"Sweep/brush train","Sweep/Pinsel Zug"
"chapel train","Kapelle-Schleppe"
"court train","Hof-Schleppe"
"floor-length","Bodenlang"
"floor length","Bodenlang"
"cathedral train","Kathedrale-Schleppe"
"asymmetrical","Asymmetrisch"
"tea-length","Wadenlang"
"tea length","Wadenlang"
"knee-length","Knielang"
"knee length","Knielang"
"ankle-length","Knöchellang"
"ankle length","Knöchellang"
"Short/Mini","Kurz/Mini"
"beading","Perlenstickerei"
"pleated","Gefaltet"
"pleats","Gefaltet"
"embroidered","Stickerei"
"lace","Spitze"
"sash","Schärpen"
"tiered","Stufig"
"print","Drucken"
"ruffles","Rüschen"
"draped","Drapiert"
"bow","Schleife"
"sequin","Mit Paillette"
"cascading ruffle","Kaskadierung Rüschen"
"nets","Netz"
"feather","Feder"
"pattern","Muster"
"piping","Paspeliert"
"rhinestone","Kunstdiamant"
"Ruched","Rüsche"
"Matte Satin","Matte-satin"
"Elastic Woven Satin","Stretch-Satin"
"Silk Like Satin","Kunstseide"
"Tulle","Tülle"
"Taffeta","Taft"
"Hand-made Flowers","Handgefertigten Blumen"
"Hand made Flowers","Handgefertigten Blumen"
"Handmade Flowers","Handgefertigten Blumen"
"And","und"
"Ivory","Elfenbein"
"Champagne","Champagner"
"Pink","Rosa"
"White","Weiß"
"Brown","Braun"
"Black","Schwarz"
"Blue","Blau"
"Chocolate","Schokolade"
"Burgundy","Burgunderrot"
"Daffodil","Narzisse"
"Dark Green","Dunkelgrün"
"Fuchsia","Purpurrot"
"Grape","Traube"
"Hunter","Jägergrün"
"Green","Grün"
"Lavender","Lavendel"
"Pearl Pink","Perlen Pink"
"Light Sky Blue","Himmelblau"
"Lilac","Lila"
"Red","Rot"
"Royal Blue","Kaiser Blau"
"Sage","Salbei"
"Silver","Silber"
"Regency","Regency Blau"
"Watermelon","Wassermelone"
"Taffeta","Taft"
"Matte Satin","Matte-satin"
"Elastic Woven Satin","Stretch-satin"
"Silk Like Satin","Kunstseide"
"Custom Size","Maßgeschneiderte Größe"
"Measurement Unit","Maßeinheit"
"Bust","Brust"
"Waist","Taille"
"Hips","Hüfte"
"Hollow to Floor","Schlüsselbeine zum Boden"
"Height","Körpergröße"
"Cup Size","BH-Größe"
"Size","Größe"
"Color","Farbe"
"Shoulder(inch)","Schulterbreite (inch)"
"Arm Length(inch)","Armlänge (inch)"
"Bust(inch)","Oberweite (inch)"
"Event Date","Datum des Ereignisses"
"Note","Bemerkung"
"Show as picture","Als bild dargestellt"
"Back Style","Rücken"
"Zipper","Reißverschluss"
"Zipper","Reißverschluss"
"Lace Up","Schnürung"
"Backless","Rückenfrei"
"Other","Andere"
"Body Shape","Figur"
"Plus Sizes","Übergrößen"
"Maternity","Mutterschaft"
"Petite","Extraklein"
"Misses","Fehlend"
"Apple","Apfel"
"Hourglass","Sanduhr"
"Inverted Triangle","Stehendes Dreieck"
"Pear","Birne"
"Rectangle","Rechteck"
"Embellishment","Verzierung"
"Beading","Perlenstickerei"
"Ruffles","Rüschen"
"Hand-Made Flower","Handgemachte Blume"
"Embroidery","Stickerei"
"Applique","Applikation"
"Sequin","Mit Paillette"
"Bowknot","Schleife"
"Crystal","Kristall"
"Sash/Ribbon/Belt","Schärpen/Bänder"
"Lace","Spitze"
"Rhinestone","Kunstdiamant"
"Ruched","Rüsche"
"Paillette","Paillette"
"Layers","Schichten"
"Pleats","Gefaltet"
"Acrylic Jewels","Acryl Juwelen"
"Diamond","Diamant"
"Feathers/Fur","Feder/Pelz"
"Fabric","Stoff"
"Chiffon","Chiffon"
"Satin","Satin"
"Taffeta","Taft"
"Elastic Woven Satin","Stretch-Satin"
"Tulle","Tülle"
"Organza","Organza"
"Silk like Satin","Kunstseide"
"Charmeuse","Charmeuse"
"Matte Satin","Matte-satin"
"Net","Netz"
"Sequins","Mit Paillette"
"Feather","Feder"
"Faux Fur","Kunstpelz"
"Jersey","Jersey"
"Hemline/Train","Schleppe/Rock-Stil"
"Short/Mini","Kurz/Mini"
"Knee-Length","Knielang"
"Tea-Length","Wadenlang"
"Ankle-Length","Knöchellang"
"Floor-Length","Bodenlang"
"Sweep/Brush Train","Sweep/Pinsel Zug"
"Court Train","Hof-Schleppe"
"Chapel Train","Kapelle-Schleppe"
"Cathedral Train","Kathedrale-Schleppe"
"Asymmetrical","Asymmetrisch"
"Neckline","Kragentyp"
"Strapless","Trägerloser Ausschnitt"
"Sweetheart","Herz-Ausschnitt"
"V-neck","V-Ausschnitt"
"One-Shoulder","1-Schulter"
"Straps","Träger"
"Square","Carré-Ausschnitt"
"Halter","Neckholder"
"Spaghetti Straps","Spaghettiträger"
"Off-the-Shoulder","Carmen-Ausschnitt"
"Scoop","U-Ausschnitt"
"High Neck","Stehkragen"
"Bateau","Bateau-kragen"
"Jewel","Juwel-Ausschnitt"
"Sash Fabric","Schärpen Stoff"
"Shown Color","Farbe Gezeigt"
"Ivory","Elfenbein"
"Champagne","Champagner"
"Pearl Pink","Perlen Pink"
"Pink","Rosa"
"White","Weiß"
"Brown","Braun"
"Black","Schwarz"
"Light Sky Blue","Himmelblau"
"Royal Blue","Kaiser Blau"
"Blue","Blau"
"Chocolate","Schokolade"
"Burgundy","Burgunderrot"
"Daffodil","Narzisse"
"Dark Green","Dunkelgrün"
"Fuchsia","Purpurrot"
"Grape","Traube"
"Hunter","Jägergrün"
"Hunter Green","Jägergrün"
"Multi Colors","Multi Farben"
"Green","Grün"
"Lavender","Lavendel"
"Lilac","Lila"
"Red","Rot"
"Sage","Salbei"
"Silver","Silber"
"Regency","Regency Blau"
"Watermelon","Wassermelone"
"Dark Navy","Dunkelnnavy"
"Yellow","Gelb"
"Grey","Grau"
"Silhouette","Schattenbild"
"A-Line/Princess","A-Linie/Princess-Stil"
"Sheath/Column","Etui-Linie"
"Trumpet/Mermaid","Meerjungfrau-Linie/Mermaid-Stil"
"Ball Gown","Duchesse-Linie"
"Empire","Empire-Stil"
"Season","Jahreszeit"
"Spring","Frühling"
"Summer","Sommer"
"Fall","Herbst"
"Winter","Winter"
"Skirt Fabric","Rock Stoff"
"Sleeve","Ärmellänge"
"Sleeveless","Ärmellos"
"Short Sleeves","Kurze Ärmel"
"1/2 Sleeves","Halbe Sleeve"
"3/4 Sleeves","3/4 Länge Ärmel"
"Long Sleeves","Lange Ärmel"
"Waist","Taille"
"Natural","Natürlich"
"Dropped","Tiefe Taille"
"Show","Zeigen"
"New from Date","Neue"
"Sort By:","Sortierung:"
"Price","Preis"
"Part","Teil"
"Standard Shipping","Standard-Versand"
"Expedited Shipping","Beschleunigter Versand"
"Delivery Rates Title","Gültige Versandart"
"Free Shipping","Kostenloser Versand"
"Rush Order","Eilauftrag"
"No, thanks! (Standard)","Nein, danke! (Regelmäßige)"
"Arrive in 16-18 days","Ankunft in 16-18 Tagen"
"Arrive in 13-15 days","Ankunft in 13-15 Tagen"
"Product Reviews:","Kundenmeinungen:"
"Buy these items together for greater savings:","Kaufen Sie diese Produkte zusammen für größere Einsparungen:"
"Ready to buy","Bereit zu kaufen"
"Pick List","Auswahlliste"
"select this item"，"Diesen Artikel auswählen"
"Pictures","Bilder"
"Quantity:","Menge:"
"How to Order","Wie Sie bestellen"
"You may also be interested in the following product(s)","Sie könnten auch interessiert sein an folgenden Produkten (s)"
"Ask a Question","Stellen Sie eine Frage"
"(Please attach the product url in the question.)","(Bitte legen Sie das Produkt url in der Frage.)"
"Post My Review","Sende Meine Bewertung"
"Only registered users can write reviews. Please, <a href="%s">log in</a> or <a href="%s">register</a>","Nur registrierte Nutzer können Bewertungen schreiben. Bitte, <a href="%s">log in</a> or <a href="%s">register</a>"
"Plus Sizes","Übergrößen"
"Maternity","Mutterschaft"
"Petite","Extraklein"
"Misses","Fehlend"
"Apple","Apfel"
"Hourglass","Sanduhr"
"Inverted Triangle","Stehendes Dreieck"
"Pear","Birne"
"Rectangle","Rechteck"
"Check Cart","Zum Warenkorb"
"Popular at Merle Dress","Beliebt bei MerleDress.com"
"What's Popular?","Was ist beliebt?"
"ship to","versenden"
"Skirt Color","Rock Farbe"
"Bodice Color","Mieder Farbe"
"Decoration Color","Dekoration Farbe"
"Skin Pink","Haut Rosa"
"Bud Green","Bud grün"
"Dark Brown","Dunkelbraun"
"Orange Red","Orange Rot"
"Bright Rust Red","Leuchtend Rot"
"Ice Blue","Eisblau"
"Purple","Purpurrot"
"Unit(s)","Einheit (en)"
"Tiers","Schichten"
"Tier","Schicht"
"Package Weight (g)","Paket-Gewicht (g)"
"Buy Now","Jetzt Kaufen"
"Check Cart","Zum Warenkorb"
"Shipping Time: 4-8 Calendar Days -","Lieferzeit: 4-8 Kalendertage"
"Shipping Time: 3-5 Calendar Days -","Lieferzeit: 3-5 Kalendertage"