"# of Use","# Usado"
"%1$s incl tax.","%1$s incl imposto."
"%s - %s","%s - %s"
"(Copy data from: %s)","(Copiar dados de: %s)"
"(Will make search for the query above return results for this search.)","(Irá fazer com que uma  pesquisa  dos termos acima, retorne os resultados desta  pesquisa )"
"* Required Fields","* Campos obrigatórios"
"-- Please Select --","-- Por Favor Seleccione --"
"A name is required","Um nome é necessário"
"ALL GROUPS","TODOS OS GRUPOS"
"AM","AM"
"Action","Acção"
"Add Attribute","Adicionar Atributo"
"Add Design Change","Adicionar alteração ao Desenho"
"Add Group","Adicionar Grupo"
"Add Items to Cart","Adicionar itens ao Carrinho"
"Add New","Adicionar Novo"
"Add New Attribute","Adicionar novo atributo"
"Add New Attribute Set","Adicionar novo grupo de atributos"
"Add New Group","Adicionar novo grupo"
"Add New Images","Adicionar Novas Imagens"
"Add New Option","Adicionar Nova Opção"
"Add New Row","Adicionar Novo Registo"
"Add New Search Term","Adicionar Termo de Pesquisa"
"Add New Set","Adicionar novo grupo"
"Add Option","Adicionar opção"
"Add Product","Adicionar Produto"
"Add Product To Websites","Adicionar Produto a Sites"
"Add Root Category","Adicionar Categoria Mãe"
"Add Subcategory","Adicionar subcategoria"
"Add Tax","Adicionar Imposto"
"Add Tier","Adicionar desconto quantidade"
"Add to Cart","Adicionar ao Carrinho"
"Add to Compare","Adicionar para comparar"
"Add to My Wishlist","Adicionar à minha Lista de Presentes"
"Add to Wishlist","Adicionar à Lista de Presentes"
"Additional Information","Informação Adicional"
"All","Todos"
"All Product Types","Todos os Tipos de Produtos"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","Todos os produtos deste grupo serão removidos! Tem a certeza que deseja remover este grupo de atributos?"
"Allow HTML-tags on Front-end","Permitir tags HTML no frontend"
"Allowed File Extensions","Extensões de ficheiros permitidas"
"Allowed file extensions to upload","Extensões de ficheiros permitidas para Carregamento"
"Amount","Quantidade"
"Apply To","Aplicar a"
"Apply To Configurable/Grouped Product","Aplicar a Configurável/Grupo de produtos"
"Approved","Aprovado"
"Are you sure you want to delete this category?","Tem a certeza que deseja remover esta categoria?"
"Are you sure you would like to remove all products from your comparison?","Tem a certeza que deseja remover todos os produtos para comparação?"
"Are you sure you would like to remove this item from the compare products?","Tem a certeza que deseja remover este item da sua lista de comparação?"
"Are you sure?","Tem a certeza?"
"As low as:","A partir de:"
"Assign","Associar"
"Assign product link","Associar link do produto"
"Assign product to category","Associar produto a categoria"
"Assigned Products","Produtos Associados"
"Associated Products","Produtos Associados"
"Attrib. Set Name","Nome Grupo Atrib."
"Attribute Code","Código de Atributo"
"Attribute Information","Informação do atributo"
"Attribute Label","Rótulo do Atributo"
"Attribute Model","Modelo de Atributo"
"Attribute Name:","Nome do Atributo:"
"Attribute Properties","Propriedades do Atributo"
"Attribute Set","Grupo de Atributos"
"Attribute group with the ""/name/"" name already exists","Já existe um Grupo de Atributos com o nome ""/name/"""
"Attribute model not defined","Modelo de Atributo não definido"
"Attribute with the same code already exists","Já existe um atributo com o mesmo código"
"Attributes","Atributos"
"Attrribute names can be specified per store.","Nomes de atributos podem ser especificados por loja."
"Autogenerate","Gerar automaticamente"
"Availability","Disponibilidade"
"Availability: In stock.","Disponibilidade: Disponível"
"Availability: Out of stock.","Disponibilidade: Esgotado"
"Back","Voltar"
"Backend Model","Modelo Administrativo"
"Backend Table","Tabela administrativa"
"Backend Table Title","Título da Tabela Administrativa"
"Backorders","Encomendas em produção"
"Base directory to upload image file is not specified","O directório base para o carregamento de imagens não está especificado"
"Based On","Baseado em"
"Best Value","Melhor valor"
"Block after Info Column","Bloco após a Coluna Info"
"Bottom/Left","Inferior/esquerdo"
"Bottom/Right","Inferior/direito"
"Browse By","Navegar Por"
"Buy %1$s for %2$s","Compre %1$s por %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Compre %1$s por %2$s (%3$s incl. imposto) cada"
"Buy %1$s for %2$s each","Compre %1$s por %2$s cada"
"Can be used only with catalog input type Dropdown","Apenas pode ser usado com o tipo de entrada Menu de Selecção no Catálogo"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Apenas pode ser usado com o tipo de entrada Menu de Selecção no Catálogo, Select múltiplo e Preço"
"Can't create image.","Não foi possível criar a imagem"
"Cannot create writeable directory '%s'","Não foi possível criar o directório com permissões de escrita '%s'"
"Cart Item Attribute","Atributo item carrinho"
"Catalog","Catálogo"
"Catalog Input Type for Store Owner","Tipo de entrada para Dono da Loja"
"Catalog Price Scope","Objectivo do Preço Catálogo"
"Catalog Section","Secção de Catálogo"
"Catalog, Search","Catálogo, Pesquisa"
"Categories","Categorias"
"Categories Sitemap","Mapa do Sítio das Categorias"
"Category","Categoria"
"Category API","API Categoria"
"Category Data","Dados da Categoria"
"Category Navigation:","Navegação por Categorias:"
"Category Products","Produtos na Categoria"
"Category Top Navigation","Categoria de Todo de Navegação"
"Category URL Suffix","Sufixo URL da Categoria"
"Category attributes API","Atributos da categoria API"
"Category delete error","Erro ao remover categoria"
"Category deleted","Categoria removida"
"Category move error","Erro ao mover categoria"
"Category must be instance of Mage_Catalog_Model_Category","A categoria tem que ser uma instância de Mage_Catalog_Model_Category"
"Category saved","Categoria guardada"
"Change","Alterar"
"Change or Retrieve attribute store view","Alterar ou obter atributo da vista de loja"
"Change status","Alterar Estado"
"Check items to add to the cart or","Seleccione os itens para adicionar ao carrinho ou"
"Choose an Option...","Escolha uma opção..."
"Choose option...","Escolha opção..."
"Clear All","Limpar tudo"
"Clear All Items","Limpar todos os itens"
"Close Window","Fechar janela"
"Collapse All","Fechar tudo"
"Comparable","Comparável"
"Comparable on Front-end","Comparável na Loja"
"Compare Items","Comparar Itens"
"Compare Products","Comparar produtos"
"Compare Products (%d)","Comparar Produtos (%d)"
"Compare Products - %d Items","Comparar Produtos - %d itens"
"Compare Products List","Compara Lista de Produtos"
"Compare list successfully cleared","Lista de comparação de preços correctamente limpa"
"Conditions Combination","Condições de Combinação"
"Configurable Product","Produto Configurável"
"Configurable Product Settings","Opções de produtos configuráveis"
"Continue","Continuar"
"Copy From Configurable","Copiar de Produto Configurável"
"Country/State","País/Estado"
"Create","Criar"
"Create (Upload)","Criar (carregar)"
"Create Empty","Criar Vazio"
"Create Product Settings","Criar Opções do Produto"
"Create Simple Associated Product","Criar um Produto Associado Simples"
"Create new category","Criar nova categoria"
"Create new product","Criar novo produto"
"Cross-sells","Vendas Cruzadas"
"Currently Shopping by","Actualmente a comprar por"
"Custom Design","Desenho Personalizado"
"Custom Options","Opções personalizadas"
"Customer Group","Grupo do Cliente"
"Customers Reviews","Análises dos clientes"
"Customers Tagged Product","Produtos etiquetados pelos Clientes"
"Customers for alert %s was successfuly added to queue","Clientes para alertas %s foram correctamente colocados em Lista de Espera"
"Data Type for Saving in Database","Tipo de Dados para guardar na Base de Dados"
"Date","Data"
"Date & Time Custom Options","Personalizar opções de Data/Hora"
"Date Subscribed","Data subscrição"
"Date fields order","Ordem dos campos da data"
"Datetime","Datahora"
"Decimal","Décimla"
"Decimal Number","Número decimal"
"Declare attribute value saving scope","Definir o valor do atributo para guardar o espaço"
"Default Qty","Qt. por omissão"
"Default Values","Valores por Omissão"
"Default price","Preço por Omissão"
"Default value","Valor por omissão"
"Delete","Remover"
"Delete Attribute","Remover Atributo"
"Delete Attribute Set","Remover Grupo de Atributos"
"Delete Category","Remover Categoria"
"Delete Option","Opção de remover"
"Delete Row","Remover linha"
"Delete Search","Remover Pesquisa "
"Delete Selected Group","Remove grupo seleccionado"
"Delete category","Remover Categoria"
"Delete product","Remover produto"
"Depends on design theme","Depende do desenho do Tema"
"Design","Desenho"
"Disabled","Inactivo"
"Display in Suggested Terms","Mostrar nos termos Sugeridos"
"Double click on a group to rename it","Duplo Clique num grupo para o renomear"
"Double click on above image to view full picture","Faça duplo clique na imagem para a ver na integra"
"Dropdown","Lista de selecção"
"Duplicate","Duplicar"
"Duplicate website tier price customer group and quantity.","Duplicar o desconto em quantidade do grupo de clientes e quantidade do site"
"Duplicate website, country and state tax found.","Foi encontrado um duplicado de Imposto para sítio, país e estado"
"Edit","Editar"
"Edit Attribute Set '%s'","Editar grupo de atributos '%s'"
"Edit Product Attribute","Editar atributo do produto"
"Edit Product Attribute ""%s""","Editar atributo do produto ""%s"""
"Edit Search","Editar pesquisa "
"Edit Search '%s'","Editar Pesquisa '%s'"
"Email","Email"
"Email to a Friend","Enviar por email a um amigo"
"Empty","Vazio"
"Enabled","Activo"
"Error during retrieval of option value: %s","Erro durante a recepção do valor da opção: %s"
"Error while adding customers for %s alert. Message: %s","Erro enquanto adicionava clientes para a alerta %s. Mensagem: %s "
"Error while saving this group. Group with the same name already exists.","Erro ao guardar grupo. Já existe um outro com o mesmo nome."
"Error while saving this group. Please try again later.","Erro ao guardar o grupo. Por favor tente novamente mais tarde"
"Exclude","Excluir"
"Expand All","Expandir tudo"
"Failed","Erro"
"Failed to move file: %s","Incapaz de mover o ficheiro: %s"
"Feature Products","Produtos em Destaque"
"File options format is not valid","Opções do formato do arquivo inválidas"
"File upload failed","O carregamento de ficheiro falhou"
"Filter model name must be declared","O nome do modelo de filtro tem que ser definido"
"Filter must be as object. Set correct filter please","O filtro tem que ser um objecto. Por favor corrija o problema"
"Filterable (no results)","Filtrável (sem resultados)"
"Filterable (with results)","Pesquisável (com resultados)"
"Filters must be as array","Os filtros tem que ser uma matriz (array)"
"First Name","Primeiro Nome"
"Fixed","Fixo"
"Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module.","O Catálogo plano tem um limite de %2$d atributos passiveis de filtragem e/ou ordenação. Actualmente existem %1$d. Por favor reduza o número de atributos passiveis de filtragem e/ou ordenação para utilizar este módulo."
"For internal use. Must be unique with no spaces","Para uso interno. Tem que ser único e sem espaços"
"For reindex enabled product(s) you need specify store or product","Para reindexar os produtos disponíveis necessita de especificar uma loja ou produto"
"Frontend","Frontend"
"Frontend Model","Modelo de Interface de Utilizador"
"Frontend Properties","Propriedades da Interface do Utilizador"
"Gallery","Galeria"
"General Information","Informação geral"
"Get special price","Obtenha preço especial"
"Global","Global"
"Globally Editable","Editável Globalmente"
"Go to Home Page","Ir para a Página Inicial"
"Grid","Grelha"
"Grouped Product","Grupo de Produtos"
"Groups","Grupos"
"Home","Página Inicial"
"ID","ID"
"ID: %s","ID: %s"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Se não definir um valor para a opção de uma loja específica o valor por omissão (Admin) será utilizado"
"Image","Imagem"
"Image content is not valid base64 data.","O Conteúdo da imagem não é base64 válido"
"Image file not found","Imagem não encontrada"
"Image not exists","Imagem não existente"
"Image not specified.","Imagem não especificada"
"Image type and information need to be specified for each store view.","O tipo de imagem e informação necessita de ser especificado para cada Vista de Loja"
"In Stock","Em inventário"
"In stock","Disponível"
"In stock.","Disponível"
"Incl. Tax","Incl. Imposto"
"Input Type","Tipo de Entrada"
"Input Validation for Store Owner","Validação de entrada para dono da Loja"
"Integer","Inteiro"
"Integer Number","Número Inteiro"
"Invalid Tier Prices","Descontos por quantidade inválidos"
"Invalid attribute %s","Atributo inválido %s"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Opção de atributo inválida para atributo especificado. Ignorando registo"
"Invalid attribute set specified, skipping the record","Grupo de atributos especificado inválido. Ignorando o registo"
"Invalid block: %s","Bloco inválido: %s"
"Invalid category","Categoria inválida"
"Invalid category IDs","Id's de categoria inválidos"
"Invalid image file type","Tipo de ficheiro de imagem inválido"
"Invalid image type.","Tipo de imagem inválido."
"Invalid option id specified for %s (%s), skipping the record","Id de opção especificada inválida para %s (%s), ignorando os dados"
"Invalid product type specified, skipping the record","Tipo de produto inválido, ignorando os dados"
"Invalid store specified","Loja espeficiada inválida"
"Invalid store specified, skipping the record","Loja inválida especificada, ignorando registo"
"Inventory","Inventário"
"Is Default","É valor por omissão"
"Is Required","É obrigatório"
"Items %s to %s of %s total","Itens %s a %s num total de %s"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Os itens que não deseja mostrar no catálogo ou nos resultados da  pesquisa  devem ter o estado 'Desactivado' na Loja desejada"
"Label","Etiqueta"
"Last Name","Apelido"
"Last Notification","Última Notificação"
"Learn More","Mais informação"
"Length of text is too long","O comprimento do texto é demasiado grande"
"Letters","Letras"
"Letters(a-zA-Z) or Numbers(0-9)","Letras (a-zA-Z) ou Números(0-9)"
"Line %d, Email: %s","Linha %s, Email: %s"
"Line %d, SKU: %s","Linha %s, SKU: %s"
"Link (Related, Up sell, Cross sell)","Link(Relacionados, Vendas Superiores, Vendas Cruzadas )"
"Link product not exists.","O produto não existe"
"List","Lista"
"List Mode","Modo Lista"
"Manage Attribute Sets","Gerir Grupos de Atributos"
"Manage Attributes","Gerir Atributos"
"Manage Catalog Categories","Gerir Categorias do Catálogo"
"Manage Categories","Gerir Categorias"
"Manage Label / Options","Gerir Rótulo / Opções"
"Manage Options (values of your attribute)","Gerir Opções (Valores do seu atributo)"
"Manage Product Attributes","Gerir Atributos do Produto"
"Manage Product Sets","Gerir Grupos de Atributos"
"Manage Products","Gerir Produtos"
"Manage Stock","Gerir Stock"
"Manage Titles (Size, Color, etc.)","Gerir Títulos (tamanho, cor, etc.)"
"Max Characters","Max. Caracteres"
"Maximal Depth","Profundidade máxima"
"Maximum Image Size","Tamanho máximo imagem"
"Maximum Qty Allowed in Shopping Cart","Qt. Máxima Permitida no Carrinho de Compras"
"Maximum image height","Altura máxima imagem"
"Maximum image width","Largura máxima imagem"
"Maximum number of characters","Número máximo de caracteres"
"Media Image","Imagem Media"
"Minimum Lines Per Page","Número máximo de linhas por página"
"Minimum Qty Allowed in Shopping Cart","Qt. Mínima Permitida no Carrinho de Compras"
"Minimum Qty for Item's Status to be Out of Stock","Qt Mínima para o Estado do Item estar Indisponível"
"Missing SKU, skipping the record","SKU em falta, ignorando os dados"
"More Views","Mais vistas"
"Move","Mover"
"Move category in tree","Mover categoria na listagem"
"Multiple Select","Selecção Múltipla"
"Name","Nome"
"Name In %s","Nome Em %s"
"Name<br/>(For internal use)","Nome <br/>(Para uso interno)"
"New Category","Nova Categoria"
"New Product","Novo Produto"
"New Product Attribute","Novo atributo de produto"
"New Products","Novos Produtos"
"New Search","Nova  pesquisa "
"New Set Name","Novo Nome Grupo"
"Next","Seguinte"
"No","Não"
"No image","Sem Imagem"
"No layout updates","Sem actualizações à layout"
"No options of this product are available.","Não existem opções disponíveis para este produto"
"No product collections found","Não foram encontradas colecções de produtos"
"None","NENHUMA"
"Not shared with other products","Não está partilhado com outros produtos"
"Notify Low Stock RSS","Notificação baixa disponibilidade por RSS"
"Notify for Quantity Below","Notificar para quantidade abaixo"
"Nowhere","Em lado nenhum"
"Number of Uses","Número de utilizações"
"Number of results<br/>(For last time placed)","Número de resultados<br />(Colocados da última vez)"
"OR","OU"
"Old Price:","Preço antigo:"
"Option validation failed to add product to cart","Falha na validação das opções ao adicionar no carrinho"
"Option:","Opção:"
"Options Control","Controlo de Opções"
"Options is required","Opções são obrigatórias"
"Our customer service is available 24/7. Call us at [phone].","O nosso suporte está disponível 24/7"
"Out of Stock","Esgotado"
"Out of stock","Indisponível"
"Out of stock.","Indisponível"
"PM","PM"
"Page Title Separator","Separador do Título da Página"
"Page:","Pagina:"
"Parent Category","Categoria Superior"
"Pending","Pendente"
"Pending Reviews RSS","Análises Pendentes RSS"
"Percentage","Percentagem"
"Please add rows to option.","Por favor adicione linhas à opção"
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Tenha atenção ao clicar na linha, já que irá carregar a informação do ficheiro seleccionado e todos os dados não guardados serão perdidos"
"Please click on Close Window button if it won't be closed automatically","Por favor clique no botão de fechar a janela se esta não fechar automaticamente"
"Please enter a new group name","Por favor insira um nome do grupo"
"Please refresh ""Catalog Rewrites"" and ""Layered Navigation Indices"" in System -> <a href=""%s"">Cache Management</a>","Por favor actualize ""Rescritas do Catálogo"" e ""Índice de navegação por atributos"" em Sistema-> <a href=""%s"">Gestão de Cache</a>"
"Please select  items","Por favor seleccione os itens"
"Please select one or more attributes.","Por favor seleccione um ou mais atributos"
"Please select product(s)","Por favor seleccione produto(s)"
"Please select products for attributes update","por favor seleccione os produtos para actualiza de atributos"
"Please select static block ...","Por favor seleccione um bloco estático"
"Please set up merge date/time .","Por favor defina a união data/hora."
"Please specify date required option(s)","Por favor defina as opções obrigatórias para a data"
"Please specify the product option(s)","Por favor especifique as opções do produto"
"Please specify the product required option(s)","Por favor especifique as opções obrigatórias do produto"
"Please specify the product(s) quantity","Por favor especifique as quantidades dos produtos"
"Please specify time required option(s)","Por favor defina as opções obrigatórias para a hora"
"Please, use four-digit year format","Por favor utilize o formato de ano com quatro dígitos"
"Position","Posição"
"Position In Layered Navigation","Posição na Navegação por Atributos"
"Position of attribute in layered navigation block","Posição do atributo no bloco da navegação por atributos"
"Prev","Ant."
"Previous","Anterior"
"Price","Preço"
"Price Type","Tipo Preço"
"Price values for options should be specified in system base currency.","Os valores de preços para as opções devem ser especificados em sistema moeda base"
"Price:","Preço:"
"Print This Page","Imprimir esta página"
