"# of Use","# Usado"
"Problem saving the collection, aborting. Error: %s","Problema ao guardar a colecção, abortado. Erro: %s"
"Product","Produto"
"Product %s successfully added to compare list","Produto %s adicionado à lista de comparação"
"Product %s successfully removed from compare list","Produto %s correctamente removido da lista de comparações"
"Product API","API Produto"
"Product Alerts","Alertas de Produto"
"Product Attribute","Atributo do Produto"
"Product Attributes","Atributos do produto"
"Product Categories","Categorias de produto"
"Product Description","Descrição do Produto"
"Product Image Placeholders","Sinalizadores de Imagens de Produtos"
"Product Image Watermarks","Sinalizadores de Marcadas de água de Produtos"
"Product Images","Imagens do Produto"
"Product Images API","API Imagens do Produto"
"Product In Websites","Produto nos Sites"
"Product Info Column","Coluna de Informação do Produto"
"Product Information","Informação do Produto"
"Product Name","Nome do Produto"
"Product Reviews","Análises ao produto"
"Product Tags","Etiquetas de Produtos"
"Product Tier Price API","API Descontos em quantidade do produto"
"Product Type","Tipo de Produto"
"Product URL Suffix","Sufixo da URL do produto"
"Product attribute sets API","API do grupo de atributos do produto"
"Product attribute was successfully deleted","O atributo do produto foi correctamente removido"
"Product attribute was successfully saved","O atributo do produto foi correctamente alterado"
"Product attributes API","API de atributos do produto"
"Product collection expected","Colecção de produtos esperada"
"Product deleted","Produto removido"
"Product duplicated","Produto duplicado"
"Product has required options","O produto tem opções obrigatórias"
"Product links API (related, cross sells, up sells)","API de links do produto (Relacionados, Vendas Superiores, Vendas Cruzadas )"
"Product listing sort by","Ordenar a visualização de produtos por"
"Product saving error.","Erro guardar produto"
"Product saving error. ","Erro guardar produto"
"Product types API","API dos tipos de produtos"
"Product was successfully created.","Produto criado correctamente"
"Product was successfully saved.","Produto guardado correctamente"
"Product with this combination of attributes already associated to configurable.","Já existe um produto com esta combinação de atributos associado a um configurável."
"Products","Produtos"
"Products Information","Informação dos Produtos"
"Products Reviews","Análises de produtos"
"Products Sitemap","Mapa do Sítio dos Produtos"
"Products only","Apenas produtos"
"Products per Page on Grid default value","Produtos por página por omissão na Vista em grelha"
"Products per Page on List allowed values","Produtos por página na Lista de valores permitidos"
"Products per Page on List default value","Produtos por página por omissão em Lista"
"Products per page on Grid allowed values","Produtos por página na Grelha de valores permitidos"
"Properties","Propriedades"
"Qty","Qt"
"Qty Uses Decimals","Qt. utiliza decimais"
"Qty for Item's Status to become Out of Stock","Qt. para o Estado fica Sem disponibilidade"
"Quick Create","Criação Rápida"
"Quick Overview","Visão rápida"
"Quick simple product creation","Criação rápida de um produto simples"
"Records for ""","Resultados para """
"Redirect","Redireccionar"
"Redirect URL","URL de redireccionamento"
"Regular Price:","Preço regular:"
"Related Products","Produtos relacionados"
"Remove","Remover"
"Remove Product","Remover produto"
"Remove Product From Websites","Remover Produto de Sites"
"Remove This Item","Remover este item"
"Remove product assignment","Remover associação do produto"
"Remove product image","Remover imagem do produto"
"Remove product link","Remover link do produto"
"Required","Obrigatório"
"Reset","Redefinir"
"Results","Resultados"
"Retrieve attribute data","Obter dados do atributo"
"Retrieve attribute list","Obter lista de atributos"
"Retrieve attribute options","Obter opções de atributos"
"Retrieve categories tree","Obter árvore das categorias"
"Retrieve category attributes","Obter atributos da categoria"
"Retrieve category data","Obter dados da categoria"
"Retrieve hierarchical tree","Obter listagem hierárquica"
"Retrieve linked products","Obter produtos ligados"
"Retrieve list of assigned products","Obter lista de produtos associados"
"Retrieve one level of categories by website/store view/parent category","Obter um nível de categorias por sítio/vista de loja/categoria superior"
"Retrieve product","Obter produto"
"Retrieve product attribute sets","Obter grupo de atributos do produto"
"Retrieve product image","Obter imagem do produto"
"Retrieve product image list","Obter lista de imagens do produto"
"Retrieve product image types","Obter lista de tipos de imagem"
"Retrieve product link type attributes","Obter atributos do tipo de link do produto"
"Retrieve product link types","Obter tipos de link do produto"
"Retrieve product tier prices","Obter descontos em quantidade do produto"
"Retrieve product types","Obter tipos de produto"
"Retrieve products data","Obter dados de produtos"
"Retrieve products list by filters","Obter tipos de produtos através de filtros"
"Review successfully deleted","Análise correctamente removida"
"Review was saved successfully","A análises foi guardada correctamente"
"Review was successfully saved","Análise correctamente guardada"
"Reviews","Análises"
"Roll Over for preview","Passe o rato por cima para ver"
"Root","Principal"
"SKU","SKU"
"Save","Guardar"
"Save And Continue Edit","Guardar e Continuar Edição"
"Save Attribute","Guardar Atributo"
"Save Attribute Set","Guardar Grupo de Atributos"
"Save Category","Guardar Categoria"
"Save Search","Guardar pesquisa "
"Saved ","Guardado"
"Scope","Espaço"
"Search","Pesquisa"
"Search Engine Optimizations","Optimizações Motores de Busca"
"Search Information","Informação de Pesquisa "
"Search Query","Texto a  pesquisar"
"Search Term was successfully saved","Termo de Pesquisa foi correctamente guardado"
"Search Term with such search query already exist.","Termo de pesquisa com essa consulta já existe"
"Search was successfully deleted","A pesquisa foi correctamente removida"
"Searchable","Pesquisável"
"Select Configurable Attributes ","Seleccione os atributos configuráveis"
"Select type of option","Seleccione o tipo de opção"
"Select type options required values rows.","Seleccione o tipo de opções obrigatórios nos valores da linha."
"Selected Product Types","Tipos de Produtos Seleccionados"
"Selected configuration is not available.","A configuração seleccionada não está disponível."
"Send Count","Enviar Contagem"
"Set Ascending Direction","Definir direcção ascendente"
"Set Descending Direction","Definir direcção descendente"
"Set Name","Definir Nome"
"Set Root Category For Store","Definir Categoria Principal para a Loja"
"Set root category for this store in the <a href=""%s"">configuration</a>","Defina a categoria mãe para esta loja na <a href=""%s"">configuração</a>"
"Set special price","Preço especial"
"Set/Get current store view","Definir/Obter vista actual de loja"
"Settings","Configurações"
"Shop by","Comprar por"
"Shopping Options","Opções de envio de encomenda"
"Show","Mostrar"
"Show Details","Mostrar Detalhes"
"Show Tags","Mostrar Etiquetas"
"Simple Product","Produto Simples"
"Site Map","Mapa do Sítio"
"Sitemap","Mapa do Site"
"Skip import row, is not valid value ""%s"" for field ""%s""","Ignorar importação da Linha, ""%s"" não é um valor válido para o campo ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","Ignorar importação da Linha, campo obrigatório ""%s"" para novo cliente não definido"
"Skip import row, required field ""%s"" for new products not defined","Ignorar importação da Linha, campo obrigatório ""%s"" para novos produtos não definido"
"Skip import row, required field ""%s"" not defined","Ignorar importação da Linha, campo obrigatório ""%s"" não definido"
"Skip import row, store ""%s"" field not exists","Ignorar importação da Linha, campo da Loja ""%s"" não existe"
"Sort Order","Ordem Apresentação"
"Sort by","Ordenar por"
"Source Model","Código do Modelo"
"Special Price:","Preço especial:"
"Starting at:","Iniciando em:"
"Static","Estático"
"Static block and products","Bloco estático e produtos"
"Static block only","Apenas blocos estáticos"
"Status","Estado"
"Stock Availability","Disponibilidade inventário"
"Store","Loja"
"Store View","Vista Loja"
"Stretch","Ajustar"
"Subscribe to Feed","Subscrever o feed"
"Subscribe to RSS Feed","Subscrever para o feed RSS"
"Super product attributes configuration","Configuração de atributos de Super Produto"
"Synonym For","Sinónimo Para"
"Synonym for","Sinónimo Para"
"System","Sistema"
"System Properties","Propriedades do sistema"
"Tag Name","Nome da etiqueta"
"Tax","Imposto"
"Text","Texto"
"Text Area","Área de texto"
"Text Field","Campo de texto"
"There are no %s available.","Não está disponível %s."
"There are no customers for this alert","Não existem clientes para este alerta"
"There are no products matching the selection.","Não existem produtos que correspondam à selecção"
"There was an error while adding products to websites","Ocorreu um erro enquanto adicionava produtos ao site"
"There was an error while cleared compare list","Ocorreu um erro ao limpar a lista de comparações entre produtos"
"There was an error while removing products from websites","Ocorreu um erro enquanto removia produtos do site"
"There was an error while updating product(s) attributes","Ocorreu um erro ao actualizar os atributos dos produtos"
"There was an error while updating product(s) status","Ocorreu um erro ao actualizar o estados do(s) produto(s)"
"This attribute no longer exists","Este atributo já não existe"
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Este grupo contém atributos utilizador em produtos configuráveis. Por favor mova esses atributos para outro grupo e tente novamente."
"This group contains system attributes. Please move system attributes to another group and try again.","Este grupo contém atributos de sistema. Por favor mova os atributos de sistema para outro grupo e tente novamente."
"This is a required option","Esta opção é obrigatória"
"This search no longer exists","Esta pesquisa já não existe"
"Tier Pricing","Preços de quantidade"
"Tile","Cobertura"
"Time format","Formato da Hora"
"Title","Título"
"Top/Left","Superior/Esquerdo"
"Top/Right","Superior/Direito"
"Total Qty Base Items","Qt. total itens base"
"Total incl. Tax: %1$s","Total incl. Imposto: %1$s"
"Total of %d record(s) were successfully deleted","Um total de %d registo(s) foram correctamente removidos"
"Total of %d record(s) were successfully updated","Um total de %d registo(s) foram correctamente actualizados"
"Type","Tipo"
"Unable to complete request. Please try again later.","Incapaz de terminar o pedido. Por favor tente novamente mais tarde."
"Unable to find a search term to delete","Não foi possível encontrar o termo de pesquisa para remover"
"Unable to find an attribute to delete","Incapaz de encontrar o atributo a remover"
"Unable to get product id.","Incapaz de encontrar a id do produto."
"Unassigned Attributes","Atributos por atribuir"
"Unique Value","Valor único"
"Unique Value (not shared with other products)","Valor único (não é partilhado com outros produtos)"
"Unknown attribute: %s","Atributo desconhecido: %s"
"Up-sells","Vendas Superiores"
"Update","Actualizar"
"Update Attributes","Actualizar atributos"
"Update Tier Price","Actualizar Preços de desconto por quantidade"
"Update assigned product","Actualizar produto associado"
"Update attributes","Actualizar atributos"
"Update category","Actualizar categoria"
"Update product","Actualizar produto"
"Update product image","Actualizar imagem do produto"
"Update product link","Actualizar link do produto"
"Update product tier prices","Actualizar descontos por quantidade do produto"
"Upload new product image ","Carregar nova imagem do produto"
"Url","Url"
"Url Rewrite Management","Gestão de rescritas de URL"
"Url rewrie save problem.","Erro ao guardar a rescrita de URL"
"Use Config Settings","Utilizar definições de configuração"
"Use Default Value","Utilizar Valor por Omissão"
"Use Flat Catalog Category","Usar catálogo fixo de categorias"
"Use Flat Catalog Product","Usar catálogo fixo de produtos"
"Use In Layered Navigation","Usar na Navegação por Atributos"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Usar na Navegação por atributos<br>(Apenas pode ser usado com a entrada de catálogo do tipo 'Menu de Selecç0')"
"Use In Search Results Layered Navigation","Utilizar a Navegação por Atributos nos Resultados de Pesquisa"
"Use JavaScript Calendar","Utilizar calendário em JavaScript"
"Use To Create Configurable Product","Utilize Para Criar Produto Configurável"
"Use Tree Like Category Sitemap","Usar mapa do site em forma árvore"
"Use categories path for product URLs","Usar o caminho das categorias para a Url dos produtos"
"Use in advanced search","Utilizar na pesquisa avançada"
"Use in quick search","Usar na pesquisa rápida"
"Used for sorting in product listing","Utilizado para definir ordem de listagem nos produtos"
"Used in product listing","Utilizado na listagem de produtos"
"Values Required","Valores Necessários"
"Varchar","Varchar"
"View as","Ver como"
"Virtual Product","Produto Virtual"
"Visibility","Visibilidade"
"Visible","Visível"
"Visible on Catalog Pages on Front-end","Visível nas páginas do catálogo e na Interface de Utilizador"
"Visible on Product View Page on Front-end","Visível na página de exibição do produto no front-end"
"Watermark","Marca de água"
"Watermark Default Size","Tamanho por omissão da marca de água"
"Watermark Position","Posição da marca de água"
"We Also Recommend","Também Recomendamos"
"Web Site Item Must be checked","Tem que assinalar o item do Site"
"Web Site Store Must be checked","Tem que assinalar a Loja do Site"
"Website","Site"
"Websites","Sites"
"Wrong BuyRequest instance in options group","Instância 'BuyRequest' incorrecta nas opções de grupo"
"Wrong option instance type in options group","Tipo de instância de opção incorrecta nas opções de grupo"
"Wrong option type to get group instance.","Tipo de opção incorrecta para obter o grupo de instância."
"Wrong product instance type in options group","Instância incorrecta do tipo de produto nas opções de grupo"
"Wrong quote item instance in options group","Instância incorrecta do item cotação nas opções de grupo"
"Wrong quote item option instance in options group","Instância incorrecta do item opção de cotação nas opções de grupo"
"Year Range","Intervalo Ano"
"Yes","Sim"
"Yes/No","Sim/Não"
"You cannot delete this attribute","Não pode remover este atributo"
"You cannot edit this attribute","Não pode editar este atributo"
"You cannot remove system attribute from this set.","Não pode remover atributos de sistema deste grupo."
"You cannot update this attribute","Não pode actualizar este atributo"
"You have no items to compare.","Não existem itens para comparar"
"You may also be interested in the following product(s)","Também pode estar interessado nos seguintes produtos"
"Zoom In","Aumentar"
"Zoom Out","Diminuir"
"[GLOBAL]","[GLOBAL]"
"and","e"
"and above","e superiores"
"cache refresh needed","necessária actualização do cache"
"categories","categorias"
"comma separated","separado por vírgulas"
"each","cada"
"ex. http://domain.com","ex: http://omeusite.com"
"leave blank if its not an image","deixe em branco se não for uma imagem"
"must be in the allowed values list","tem que estar na lista de valores permitidos"
"per page","por página"
"products","produtos"
"px.","px."
"save","guardar"
"select all","Seleccionar tudo"
"unselect all","Desmarcar todos"
"x","x"
"Description","Descrição"
"Short Description","Pequena Descrição"
"Tax Class","Classe de Imposto"
"There are no products matching the selection.","There are no products matching the selection."
"Availability:","Disponibilidade:"
"Qty:","Qtd:"
"Compare Products","Compare Products"
"You have no items to compare.","You have no items to compare."
"Site Map","Site Map"
"Go to Home Page","Go to Home Page"
"Home","Home"
"Our customer service is available 24/7. Call us at [phone].","Our customer service is available 24/7. Call us at [phone]."
"Categories","Categorias"
"Keep your eyes open for our special Back to School items and save A LOT!","Keep your eyes open for our special Back to School items and save A LOT!"
"Categories Sitemap","Categories Sitemap"
"Are you sure you would like to remove all products from your comparison?","Are you sure you would like to remove all products from your comparison?"
"Clear All","Clear All"
"Products Sitemap","Products Sitemap"

"Check Cart","Carrinho de Compras"
"Show as picture","Como Mostrado"
"Color","Cor"
"Measurement Unit","Unidade de Medição"
"Custom Size","Tamanho Sob Medida"
"Bust","Busto"
"Waist","Cintura"
"Hips","Ancas"
"Hollow to Floor","Do pescoço ao Chão"
"inch","pol"
"Rush Order","Ordem de Arremetida"
"No, thanks! (Standard)","Não, obrigado! (Standard)"
"Arrived in 16-18 days","Chegar em 16-18 dias"
"Arrived in 13-15 days","Chegar em 13-15 dias"
"Buy Now","Compre Agora"
"Note","Nota"
"Event Date","Data do Evento"
"Color Chart","Tabela de Cores"
"Size Chart","Tabela de Tamanhos"
"Measurement","Como Medir"
"FAQs","Perguntas Frequentes"
"Descriptions","Descrições"
"Delivery","Entrega"
"Pictures","Fotos"
"Recent Reviews","Comentários Recentes"
"Recent Reviews by Category","Comentários recentes por categoria"
"Bestselling","Best-seller"
"Most Reviewed","Mais Comentados"
"Highly Rated","Altamente Classificação"
"Sort By","Classificar por"
"Hot Deals","Produtos Populares"
"Pictures","Fotos"
"Like","Gosto"
"Order ID","Número de Ordem"
"Enter the billing last name and email/ZIP as in the order billing address","Digite o sobrenome faturamento e email/código postal como no endereço de faturamento da ordem"
"Billing Last Name","Faturamento Sobrenome"
"Find Order By:","Encontrar Ordem por:"
"Email Address","Endereço de Email"
"ZIP Code","Código Postal"
"Billing ZIP Code","Faturamento Código Postal"
"Send Email","Enviar e-mail"
"Clear Shopping Cart","Claro carrinho de compras"
"There are no products matching the selection.","Não há produtos com esta seleção."
"Credit Cards (Visa & MasterCard)","Cartões de Crédito (Visa e MasterCard)"
"Jacket","Jaqueta"
"With Jacket","Com Jaqueta"
"Without Jacket","Sem Jaqueta"
"Shoulder (inch)","Ombros (pol)"
"Armseye (inch)","Largura de Manga (pol)"
"Arm Length (inch)","Comprimento do Braço (pol)"
"Shoes Color","Sapatos Cor"
"Shoes Size","Sapatos Tamanho"
"Color","Cor"
"Size","Tamanho"
"Beige","Bege"
"Cup Size","Tamanho Copa"
"Cup A","Copa A"
"Cup B","Copa B"
"Cup C","Copa C"
"Cup D","Copa D"
"Tier Price","Faixa de Preço"
"Hot product(s)","O produto quente(s)"
"Quality Guarantee","Descrição de ServiçO"
"Favorite & Buy Later","Favori"
"View Desktop Site","Visite o site em desktop"
"View Mobile Site","Exibir versão móvel"
"You May Also Like","Você pode gostar também"
"Click on the following image to view full picture","Clique na imagem abaixo para ver imagem completa"
"Email to Friend","E-mail para amigo"
"Shoes","Sapatos"
"High Heels","Stiletto"
"Heels","Stiletto"
"Boots","Botas"
"Sandals","Sandálias"
"Flats","Rasteirinhas"
"Wedges","Cunhas"
"Leopard Print","Estampa de Leopardo"
"Buckle","Fivela"
"Rubber","Borracha"
"Rhinestones","Imitação de Diamante"
"Rhinestone","Imitação de Diamante"
"Flowers","Flor"
"Flower","Flor"
"Lace","Renda"
"Pearl","Pérola"
"Closed Toe","Sapato com Bico Fechado"
"Open Toe","Sapato com Bico Aberto"
"Pointed Toe","Bico Fino"
"Round Toe","Bico Redondo"
"Square Toe","Bico Quadrado"
"Peep Toe","Peep Toe"
"Sheepskin","Pergaminho"
"Flock","Rebanho"
"Suede","Camurça"
"Patent Leather","Couro envernizado"
"Silk","Seda"
"Elastic Leather","Couroelástica"
"Horsehair","Crina"
"Cattlehide Leather","Gadoescondercouro"
"Hogskin","Bola de Futebol"
"Others","Outros"
"Wedding","Casamento"
"Prom & Evening","Baile Enoite"
"Party","Festa"
"Casual","Casual"
"Shawl","Xale"
"With Shawl","Com Xale"
"Without Shawl","Sem Xale"

"Add to Wishlist","Adicionar Favori"
"Select this item","Selecionar este Item"
"Related Products","Produtos Relacionados"
"Product Promotions","Promoções de Produtos"
