"%s Item(s)","%s Item(ns)"
"&copy; 2008 Magento Demo Store. All Rights Reserved.","&copy; 2008 Loja de demonstração Magento. Todos os direitos reservados."
"(Shift-)Click or drag to change value","(Shift-)Clique ou arraste para alterar o valor"
"(ver. %s)","(versão %s)"
"- Click on any of the time parts to increase it","- Clique sobre algumas das partes do tempo para aumentá-lo"
"- Hold mouse button on any of the above buttons for faster selection.","- Mantenha qualquer um dos botões do rato premido  para uma selecção mais rápida"
"- Use the %s buttons to select month","- Utilize os botões %s para seleccionar o mês"
"- Use the %s, %s buttons to select year","- Utilize o botões %s, %s para seleccionar o ano"
"- or Shift-click to decrease it","- ou Shift-clique para diminuí-lo"
"- or click and drag for faster selection.","- ou clique e arraste para uma selecção mais rápida"
"About the calendar","Acerca do Calendário"
"Click <a href=""%s"">here</a> if nothing has happened","Clique  <a href=""%s"">aqui</a> se não aconteceu nada"
"Close","Fechar"
"Close Window","Fechar janela"
"DHTML Date/Time Selector","Selecção da Data/hora DHTML"
"Date selection:","Selecção data:"
"Default Description","Descrição por omissão"
"Default welcome msg!","Mensagem de boas-vindas por omissão"
"Display %s first","Mostrar primeiro %s"
"Distributed under GNU LGPL. See %s for details.","Distribuído sob a licença GNU LGPL. Ver %s para detalhes."
"Drag to move","Arraste para mover"
"For latest version visit: %s","Para a última versão visite: %s"
"Go Today","Ir para Hoje"
"Help Us to Keep Magento Healthy","Ajude-nos a melhorar o Magento"
"Interface Language","Língua do Sistema"
"Items %s to %s of %s total","Itens %s a %s num total de %s"
"Next Page","Página seguinte"
"Next month (hold for menu)","Mês seguinte (aguarde para menu)"
"Next year (hold for menu)","Ano seguinte (aguarde para menu)"
"Page:","Pagina:"
"Prev. month (hold for menu)","Mês ant. (aguarde para menu)"
"Prev. year (hold for menu)","Ano ant. (aguarde para menu)"
"Previous Page","Página anterior"
"Redirecting...","A redireccionar..."
"Report All Bugs","Reportar todos os erros"
"Select Store","Seleccione Loja"
"Select date","Seleccionar Data"
"Show","Mostrar"
"Skip to Footer","Saltar para o Rodapé"
"Skip to Left Column","Saltar para a coluna Esquerda"
"Skip to Main Content","Saltar para conteúdo principal"
"Skip to Right Column","Saltar para a Coluna Direita"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Este á uma Loja demo. Qualquer encomenda colocada neste loja não será realiza."
"Time selection:","Selecção Hora:"
"Time:","Hora:"
"Welcome, %s!","Bem-vindo, %s!"
"You're currently on:","Está actualmente em:"
"Your Language","A sua Língua"
"Your Language:","A sua Língua:"
"per page","por página"
"Your Language:","O seu Idioma:"
"(ver. %s)","(ver. %s)"
"Help Us to Keep Magento Healthy","Help Us to Keep Magento Healthy"
"Report All Bugs","Report All Bugs"
"Your Language","Your Language"
"Prom Dresses","Vestidos de Gala"
"High Heels","Sapatos"
"iMerle Models","Modelo de iMerle"
"iMerle Models Center","Centro Modelos de iMerle"
"Best Sellers","Mais Vendidos"
"New Arrivals","Novidades"
"Featured Products","Produtos em Destaque"
"Testimonials","Depoimentos"
"Latest Reviews","Últimos comentários"

"Change Language","Alterar Idioma"
"Change Currency","Alterar Moeda"